

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 17 22:31:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1788  05EB  01BA               	clrf	stepmotor@passo_sentido
  1789  05EC  0ABA               	incf	stepmotor@passo_sentido,f
  1790  05ED                     l127:	
  1791                           ;stepmotor.c: 52:     }
  1792                           
  1793                           
  1794                           ;stepmotor.c: 54:     if( sentido == 1 )
  1795  05ED  0332               	decf	stepmotor@sentido,w
  1796  05EE  1D03               	btfss	3,2
  1797  05EF  2DF1               	goto	u1631
  1798  05F0  2DF2               	goto	u1630
  1799  05F1                     u1631:
  1800  05F1  2E3A               	goto	l1525
  1801  05F2                     u1630:
  1802  05F2                     l1515:
  1803                           
  1804                           ;stepmotor.c: 55:         passo_sentido *= -1;
  1805  05F2  083A               	movf	stepmotor@passo_sentido,w
  1806  05F3  00B6               	movwf	??_stepmotor
  1807  05F4  0836               	movf	??_stepmotor,w
  1808  05F5  00F0               	movwf	___bmul@multiplicand
  1809  05F6  30FF               	movlw	255
  1810  05F7  120A  118A  21AD  120A  118A  	fcall	___bmul
  1811  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1812  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1813  05FE  00B7               	movwf	??_stepmotor+1
  1814  05FF  0837               	movf	??_stepmotor+1,w
  1815  0600  00BA               	movwf	stepmotor@passo_sentido
  1816  0601  2E3A               	goto	l1525
  1817  0602                     l1517:
  1818                           
  1819                           ;stepmotor.c: 58:     {;stepmotor.c: 59:         passo = (passo + passo_sentido) % 8;
  1820  0602  083A               	movf	stepmotor@passo_sentido,w
  1821  0603  0749               	addwf	_passo,w
  1822  0604  3907               	andlw	7
  1823  0605  00B6               	movwf	??_stepmotor
  1824  0606  0836               	movf	??_stepmotor,w
  1825  0607  00C9               	movwf	_passo
  1826                           
  1827                           ;stepmotor.c: 60:         PORTB &= 0xF0, PORTB |= ( motor[passo] & 0x0F);
  1828  0608  30F0               	movlw	240
  1829  0609  00B6               	movwf	??_stepmotor
  1830  060A  0836               	movf	??_stepmotor,w
  1831  060B  0586               	andwf	6,f	;volatile
  1832  060C                     l1519:
  1833  060C  0849               	movf	_passo,w
  1834  060D  3E4B               	addlw	(low (_motor| 0))& (0+255)
  1835  060E  0084               	movwf	4
  1836  060F  1383               	bcf	3,7	;select IRP bank0
  1837  0610  0800               	movf	0,w
  1838  0611  390F               	andlw	15
  1839  0612  00B6               	movwf	??_stepmotor
  1840  0613  0836               	movf	??_stepmotor,w
  1841  0614  0486               	iorwf	6,f	;volatile
  1842  0615                     l1521:
  1843                           
  1844                           ;stepmotor.c: 61:         --contador_passos;
  1845  0615  3001               	movlw	1
  1846  0616  00B6               	movwf	??_stepmotor
  1847  0617  3000               	movlw	0
  1848  0618  00B7               	movwf	??_stepmotor+1
  1849  0619  3000               	movlw	0
  1850  061A  00B8               	movwf	??_stepmotor+2
  1851  061B  3000               	movlw	0
  1852  061C  00B9               	movwf	??_stepmotor+3
  1853  061D  0836               	movf	??_stepmotor,w
  1854  061E  02C1               	subwf	_contador_passos,f
  1855  061F  0837               	movf	??_stepmotor+1,w
  1856  0620  1C03               	skipc
  1857  0621  0F37               	incfsz	??_stepmotor+1,w
  1858  0622  2E24               	goto	u1645
  1859  0623  2E25               	goto	u1646
  1860  0624                     u1645:
  1861  0624  02C2               	subwf	_contador_passos+1,f
  1862  0625                     u1646:
  1863  0625  0838               	movf	??_stepmotor+2,w
  1864  0626  1C03               	skipc
  1865  0627  0F38               	incfsz	??_stepmotor+2,w
  1866  0628  2E2A               	goto	u1647
  1867  0629  2E2B               	goto	u1648
  1868  062A                     u1647:
  1869  062A  02C3               	subwf	_contador_passos+2,f
  1870  062B                     u1648:
  1871  062B  0839               	movf	??_stepmotor+3,w
  1872  062C  1C03               	skipc
  1873  062D  0F39               	incfsz	??_stepmotor+3,w
  1874  062E  2E30               	goto	u1649
  1875  062F  2E31               	goto	u1640
  1876  0630                     u1649:
  1877  0630  02C4               	subwf	_contador_passos+3,f
  1878  0631                     u1640:
  1879  0631                     l1523:
  1880                           
  1881                           ;stepmotor.c: 62:         delay( t );
  1882  0631  0835               	movf	stepmotor@t+1,w
  1883  0632  00F1               	movwf	delay@t+1
  1884  0633  0834               	movf	stepmotor@t,w
  1885  0634  00F0               	movwf	delay@t
  1886  0635  120A  118A  2198  120A  118A  	fcall	_delay
  1887  063A                     l1525:
  1888                           
  1889                           ;stepmotor.c: 57:     while( contador_passos )
  1890  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1891  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1892  063C  0844               	movf	_contador_passos+3,w
  1893  063D  0443               	iorwf	_contador_passos+2,w
  1894  063E  0442               	iorwf	_contador_passos+1,w
  1895  063F  0441               	iorwf	_contador_passos,w
  1896  0640  1D03               	skipz
  1897  0641  2E43               	goto	u1651
  1898  0642  2E44               	goto	u1650
  1899  0643                     u1651:
  1900  0643  2E02               	goto	l1517
  1901  0644                     u1650:
  1902  0644                     l132:
  1903  0644  0008               	return
  1904  0645                     __end_of_stepmotor:
  1905                           
  1906                           	psect	text5
  1907  02C0                     __ptext5:	
  1908 ;; *************** function ___lmul *****************
  1909 ;; Defined at:
  1910 ;;		line 15 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/Umul32.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  multiplier      4    0[COMMON] unsigned long 
  1913 ;;  multiplicand    4    4[COMMON] unsigned long 
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;  product         4    9[COMMON] unsigned long 
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  4    0[COMMON] unsigned long 
  1918 ;; Registers used:
  1919 ;;		wreg, status,2, status,0
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         8       0       0       0       0
  1926 ;;      Locals:         4       0       0       0       0
  1927 ;;      Temps:          1       0       0       0       0
  1928 ;;      Totals:        13       0       0       0       0
  1929 ;;Total ram usage:       13 bytes
  1930 ;; Hardware stack levels used: 1
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		_stepmotor
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function ___lmul
  1940  02C0                     ___lmul:
  1941  02C0                     l1229:	
  1942                           ;incstack = 0
  1943                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1944                           
  1945  02C0  3000               	movlw	0
  1946  02C1  00FC               	movwf	___lmul@product+3
  1947  02C2  3000               	movlw	0
  1948  02C3  00FB               	movwf	___lmul@product+2
  1949  02C4  3000               	movlw	0
  1950  02C5  00FA               	movwf	___lmul@product+1
  1951  02C6  3000               	movlw	0
  1952  02C7  00F9               	movwf	___lmul@product
  1953  02C8                     l1231:
  1954  02C8  1C70               	btfss	___lmul@multiplier,0
  1955  02C9  2ACB               	goto	u1031
  1956  02CA  2ACC               	goto	u1030
  1957  02CB                     u1031:
  1958  02CB  2AE3               	goto	l1235
  1959  02CC                     u1030:
  1960  02CC                     l1233:
  1961  02CC  0874               	movf	___lmul@multiplicand,w
  1962  02CD  07F9               	addwf	___lmul@product,f
  1963  02CE  0875               	movf	___lmul@multiplicand+1,w
  1964  02CF  1103               	clrz
  1965  02D0  1803               	skipnc
  1966  02D1  3E01               	addlw	1
  1967  02D2  1903               	skipnz
  1968  02D3  2AD5               	goto	u1041
  1969  02D4  07FA               	addwf	___lmul@product+1,f
  1970  02D5                     u1041:
  1971  02D5  0876               	movf	___lmul@multiplicand+2,w
  1972  02D6  1103               	clrz
  1973  02D7  1803               	skipnc
  1974  02D8  3E01               	addlw	1
  1975  02D9  1903               	skipnz
  1976  02DA  2ADC               	goto	u1042
  1977  02DB  07FB               	addwf	___lmul@product+2,f
  1978  02DC                     u1042:
  1979  02DC  0877               	movf	___lmul@multiplicand+3,w
  1980  02DD  1103               	clrz
  1981  02DE  1803               	skipnc
  1982  02DF  3E01               	addlw	1
  1983  02E0  1903               	skipnz
  1984  02E1  2AE3               	goto	u1043
  1985  02E2  07FC               	addwf	___lmul@product+3,f
  1986  02E3                     u1043:
  1987  02E3                     l1235:
  1988  02E3  3001               	movlw	1
  1989  02E4  00F8               	movwf	??___lmul
  1990  02E5                     u1055:
  1991  02E5  1003               	clrc
  1992  02E6  0DF4               	rlf	___lmul@multiplicand,f
  1993  02E7  0DF5               	rlf	___lmul@multiplicand+1,f
  1994  02E8  0DF6               	rlf	___lmul@multiplicand+2,f
  1995  02E9  0DF7               	rlf	___lmul@multiplicand+3,f
  1996  02EA  0BF8               	decfsz	??___lmul,f
  1997  02EB  2AE5               	goto	u1055
  1998  02EC                     l1237:
  1999  02EC  3001               	movlw	1
  2000  02ED                     u1065:
  2001  02ED  1003               	clrc
  2002  02EE  0CF3               	rrf	___lmul@multiplier+3,f
  2003  02EF  0CF2               	rrf	___lmul@multiplier+2,f
  2004  02F0  0CF1               	rrf	___lmul@multiplier+1,f
  2005  02F1  0CF0               	rrf	___lmul@multiplier,f
  2006  02F2  3EFF               	addlw	-1
  2007  02F3  1D03               	skipz
  2008  02F4  2AED               	goto	u1065
  2009  02F5  0873               	movf	___lmul@multiplier+3,w
  2010  02F6  0472               	iorwf	___lmul@multiplier+2,w
  2011  02F7  0471               	iorwf	___lmul@multiplier+1,w
  2012  02F8  0470               	iorwf	___lmul@multiplier,w
  2013  02F9  1D03               	skipz
  2014  02FA  2AFC               	goto	u1071
  2015  02FB  2AFD               	goto	u1070
  2016  02FC                     u1071:
  2017  02FC  2AC8               	goto	l1231
  2018  02FD                     u1070:
  2019  02FD                     l1239:
  2020  02FD  087C               	movf	___lmul@product+3,w
  2021  02FE  00F3               	movwf	?___lmul+3
  2022  02FF  087B               	movf	___lmul@product+2,w
  2023  0300  00F2               	movwf	?___lmul+2
  2024  0301  087A               	movf	___lmul@product+1,w
  2025  0302  00F1               	movwf	?___lmul+1
  2026  0303  0879               	movf	___lmul@product,w
  2027  0304  00F0               	movwf	?___lmul
  2028  0305                     l255:
  2029  0305  0008               	return
  2030  0306                     __end_of___lmul:
  2031                           
  2032                           	psect	text6
  2033  0421                     __ptext6:	
  2034 ;; *************** function ___lldiv *****************
  2035 ;; Defined at:
  2036 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/__lldiv.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  divisor         4    0[BANK0 ] unsigned long 
  2039 ;;  dividend        4    4[BANK0 ] unsigned long 
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;  quotient        4    8[BANK0 ] unsigned long 
  2042 ;;  counter         1   12[BANK0 ] unsigned char 
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  4    0[BANK0 ] unsigned long 
  2045 ;; Registers used:
  2046 ;;		wreg, status,2, status,0
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2052 ;;      Params:         0       8       0       0       0
  2053 ;;      Locals:         0       5       0       0       0
  2054 ;;      Temps:          1       0       0       0       0
  2055 ;;      Totals:         1      13       0       0       0
  2056 ;;Total ram usage:       14 bytes
  2057 ;; Hardware stack levels used: 1
  2058 ;; This function calls:
  2059 ;;		Nothing
  2060 ;; This function is called by:
  2061 ;;		_stepmotor
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065                           
  2066                           ;psect for function ___lldiv
  2067  0421                     ___lldiv:
  2068  0421                     l1257:	
  2069                           ;incstack = 0
  2070                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2071                           
  2072  0421  3000               	movlw	0
  2073  0422  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0423  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0424  00AB               	movwf	___lldiv@quotient+3
  2076  0425  3000               	movlw	0
  2077  0426  00AA               	movwf	___lldiv@quotient+2
  2078  0427  3000               	movlw	0
  2079  0428  00A9               	movwf	___lldiv@quotient+1
  2080  0429  3000               	movlw	0
  2081  042A  00A8               	movwf	___lldiv@quotient
  2082  042B  0823               	movf	___lldiv@divisor+3,w
  2083  042C  0422               	iorwf	___lldiv@divisor+2,w
  2084  042D  0421               	iorwf	___lldiv@divisor+1,w
  2085  042E  0420               	iorwf	___lldiv@divisor,w
  2086  042F  1903               	skipnz
  2087  0430  2C32               	goto	u1101
  2088  0431  2C33               	goto	u1100
  2089  0432                     u1101:
  2090  0432  2C80               	goto	l1277
